          0.371998399, 0.339084536, 0.371998399, 0.310169667,
          0.371998399, 0.112168416, 0.371998399, 0.371998399,
          0.283908457, 0.38531214, 0.38531214, 0.38531214, 0.211559445,
          0.235580087, 0.142409414, 0.365085661, 0.38531214, 0.38531214,
          0.347762793, 0.347762793, 0.347762793, 0.232577756,
          0.347762793, 0.347762793, 0.347762793, 0.309613287,
          0.347762793, 0.454438984, 0.454438984, 0.219007134,
          0.0243355427, 0.239591524, 0.303306848, 0.454438984,
          0.137656465, 0.398762614 ]
      - [ 0.310675353, 0.440106481, 0.440106481, 0.166184187,
          0.305471778, 0.440106481, 0.440106481, 0.0474429391,
          0.0335959755, 0.165810451, 0.48471275, 0.48471275,
          0.0125182187, 0.0376459472, 0.110353984, 0.48471275,
          0.48471275, 0.11886096, 0.147273466, 0.0593112148, 0.256524146,
          0.478674561, 0.321671635, 0.258272111, 0.478674561,
          0.478674561, 0.215967119, 0.271448106, 0.484721571,
          0.484721571, 0.0832792148, 0.134171516, 0.145083249,
          0.395140439, 0.120362461, 0.484721571, 0.189413607,
          0.446973622, 0.446973622, 0.0401297696, 0.0155949173,
          0.028656764, 0.446973622, 0.397292525, 0.446973622, 0.43700242,
          0.43700242, 0.0541578457, 0.0146941207, 0.0318336152,
          0.191355363, 0.43700242, 0.43700242, 0.43700242, 0.193362087,
          0.312172979, 0.454139799, 0.454139799, 0.275045574,
          0.0277326535, 0.192103222, 0.358568162, 0.454139799,
          0.239120364, 0.190406591, 0.387251705, 0.387251705,
          0.380393982, 0.387251705, 0.387251705, 0.0904377103,
          0.387251705, 0.453645527, 0.453645527, 0.206812605,
          0.0845006555, 0.191094279, 0.453645527, 0.453645527,
          0.259717196, 0.135682553 ]
      - [ 0.372997701, 0.372997701, 0.372997701, 0.16159074, 0.339202166,
          0.372997701, 0.372997701, 0.14261888, 0.372997701, 0.387438327,
          0.387438327, 0.387438327, 0.150485024, 0.387438327,
          0.228835836, 0.267704546, 0.314499259, 0.387438327,
          0.139034256, 0.0276096072, 0.0545034818, 0.340621501,
          0.448748589, 0.225676209, 0.448748589, 0.448748589,
          0.448748589, 0.0496049076, 0.376912057, 0.376912057,
          0.376912057, 0.376912057, 0.376912057, 0.356914103,
          0.356347084, 0.170556322, 0.0471017808, 0.435363024,
          0.435363024, 0.320252985, 0.435363024, 0.175476, 0.435363024,
          0.29293865, 0.126893178, 0.407180756, 0.0113081289,
          0.0354398228, 0.315904289, 0.407180756, 0.256460786,
          0.407180756, 0.407180756, 0.407180756, 0.132439896,
          0.228033021, 0.391695619, 0.391695619, 0.391695619,
          0.077425532, 0.391695619, 0.391695619, 0.391695619,
          0.279117495, 0.219057232, 0.455092996, 0.455092996,
          0.455092996, 0.110404342, 0.0843435526, 0.227922454,
          0.420691192, 0.489092052, 0.00386315631, 0.00885691773,
          0.117671482, 0.601415873, 0.0804452226, 0.0574743859,
          0.0875622705, 0.601415873 ]
      - [ 0.401071846, 0.401071846, 0.401071846, 0.0731353313,
          0.347530156, 0.401071846, 0.401071846, 0.0813002437,
          0.242826283, 0.514421284, 0.0904586986, 0.0668846965,
          0.102448195, 0.514421284, 0.401346713, 0.122596204,
          0.0413959995, 0.514421284, 0.451020926, 0.037460167,
          0.0878839716, 0.109158635, 0.451020926, 0.451020926,
          0.189449921, 0.353386074, 0.451020926, 0.396892995,
          0.435048014, 0.435048014, 0.169618204, 0.115635194,
          0.0939610973, 0.435048014, 0.331070513, 0.331287801,
          0.402880996, 0.129042268, 0.265184879, 0.1675262, 0.402880996,
          0.402880996, 0.402880996, 0.402880996, 0.26338169, 0.259033978,
          0.183664992, 0.202835247, 0.104523338, 0.560439467,
          0.560439467, 0.341107577, 0.203890622, 0.235359848,
          0.374891013, 0.297941744, 0.374891013, 0.374891013,
          0.302499235, 0.374891013, 0.218627185, 0.255861908,
          0.374891013, 0.483507216, 0.141133219, 0.119327605,
          0.135421067, 0.0967321917, 0.483507216, 0.483507216,
          0.370478272, 0.307774812, 0.429071248, 0.429071248,
          0.180016428, 0.0543020889, 0.395805031, 0.429071248,
          0.429071248, 0.19304496, 0.173270658 ]
      - [ 0.207590282, 0.415850729, 0.415850729, 0.207117975,
          0.415850729, 0.415850729, 0.415850729, 0.156222388,
          0.144185796, 0.335101932, 0.335101932, 0.335101932,
          0.335101932, 0.335101932, 0.335101932, 0.335101932,
          0.313537061, 0.335101932, 0.333600074, 0.0763883367,
          0.408655792, 0.408655792, 0.408655792, 0.26548782, 0.408655792,
          0.208127931, 0.311439037, 0.211866722, 0.38745451, 0.38745451,
          0.262123793, 0.157187492, 0.327444643, 0.38745451, 0.38745451,
          0.38745451, 0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.385071129, 0.344374537, 0.385071129,
          0.219807833, 0.385071129, 0.133763716, 0.385071129,
          0.385071129, 0.264484704, 0.389672846, 0.389672846,
          0.389672846, 0.173873454, 0.196973085, 0.137617469,
          0.385893315, 0.389672846, 0.389672846, 0.353175849,
          0.353175849, 0.353175849, 0.219961897, 0.353175849,
          0.303650469, 0.353175849, 0.327849954, 0.353175849,
          0.442979336, 0.442979336, 0.263287216, 0.0159100778,
          0.257720143, 0.251588136, 0.442979336, 0.157248378,
          0.427628934 ]
      - [ 0.331567287, 0.0709095523, 0.270406455, 0.178757951,
          0.394039273, 0.344615698, 0.349349022, 0.435624748,
          0.435624748, 0.367674738, 0.0962634385, 0.420569479,
          0.420569479, 0.340248555, 0.0987775624, 0.135301247,
          0.420569479, 0.420569479, 0.161759987, 0.170477986, 0.50222826,
          0.50222826, 0.0707679987, 0.0118691213, 0.165174738,
          0.50222826, 0.38810274, 0.182083577, 0.109616704, 0.36982429,
          0.428714097, 0.428714097, 0.216787606, 0.177756429,
          0.428714097, 0.428714097, 0.231211737, 0.0760909393,
          0.208198771, 0.305896163, 0.267541319, 0.154364899,
          0.458719581, 0.496509135, 0.496509135, 0.304753721,
          0.215878323, 0.577746868, 0.577746868, 0.049134329,
          0.0401619337, 0.122322083, 0.234876171, 0.336174011,
          0.409517825, 0.198071674, 0.358467638, 0.409517825,
          0.409517825, 0.258884639, 0.15175502, 0.259436697, 0.409517825,
          0.395953983, 0.0732572749, 0.179890588, 0.132814541,
          0.395953983, 0.395953983, 0.395953983, 0.395953983,
          0.395953983, 0.416205317, 0.0715024322, 0.416205317,
          0.416205317, 0.0969006643, 0.195089206, 0.416205317,
          0.277751148, 0.416205317 ]
      - [ 0.431803048, 0.486322224, 0.176764056, 0.0218336061,
          0.206831485, 0.486322224, 0.486322224, 0.123790376,
          0.0966196135, 0.363449395, 0.363449395, 0.283896267,
          0.363449395, 0.363449395, 0.363449395, 0.363449395,
          0.293927938, 0.191847295, 0.148449183, 0.0640515313,
          0.405518204, 0.497485489, 0.377264142, 0.124701224,
          0.328932554, 0.497485489, 0.20829691, 0.426252127, 0.426252127,
          0.349110693, 0.102366447, 0.15004456, 0.426252127, 0.426252127,
          0.205293566, 0.268258333, 0.371338755, 0.371338755,
          0.371338755, 0.196792871, 0.289092243, 0.326959103,
          0.278610647, 0.371338755, 0.371338755, 0.239169255,
          0.330163896, 0.366330713, 0.366330713, 0.366330713, 0.15792647,
          0.366330713, 0.366330713, 0.366330713, 0.342947215,
          0.441159695, 0.441159695, 0.163610145, 0.168985575,
          0.441159695, 0.390843362, 0.073749356, 0.283888966,
          0.394419283, 0.394419283, 0.394419283, 0.185194701,
          0.0972197354, 0.282443821, 0.307739466, 0.394419283,
          0.394419283, 0.35820654, 0.35820654, 0.35820654, 0.23761414,
          0.222426295, 0.347297668, 0.35820654, 0.35820654, 0.35820654 ]
      - [ 0.328198701, 0.518615723, 0.480999261, 0.0304102693,
          0.171315894, 0.518615723, 0.288285226, 0.0144108934,
          0.0650494471, 0.353211045, 0.353211045, 0.353211045,
          0.353211045, 0.353211045, 0.353211045, 0.214615151,
          0.277677864, 0.353211045, 0.215233698, 0.00678532431,
          0.373756021, 0.373756021, 0.357128501, 0.373756021,
          0.373756021, 0.35197404, 0.373756021, 0.29522413, 0.411046088,
          0.411046088, 0.0900509655, 0.28229481, 0.411046088,
          0.411046088, 0.346038461, 0.159244582, 0.345801622,
          0.345801622, 0.345801622, 0.336969256, 0.345801622,
          0.345801622, 0.214348659, 0.345801622, 0.345801622,
          0.201853067, 0.0756465271, 0.256364256, 0.327986747,
          0.394895285, 0.390539318, 0.394895285, 0.394895285,
          0.394895285, 0.236039534, 0.387815893, 0.387815893,
          0.387815893, 0.306647152, 0.172395363, 0.387815893,
          0.387815893, 0.254268318, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.356419802,
          0.367664307, 0.367664307, 0.084876731, 0.290317893,
          0.367664307, 0.367664307, 0.367664307, 0.319245964 ]
      - [ 0.361163557, 0.403666317, 0.403666317, 0.403666317,
          0.403666317, 0.403666317, 0.194496676, 0.106083654,
          0.0413884073, 0.128912911, 0.255169094, 0.364534825,
          0.364534825, 0.364534825, 0.364534825, 0.364534825,
          0.364534825, 0.342511922, 0.128261998, 0.425317138,
          0.425317138, 0.425317138, 0.21429047, 0.139325187, 0.406679273,
          0.425317138, 0.158118591, 0.185970679, 0.442334414,
          0.465707362, 0.201657072, 0.147117198, 0.0849660635,
          0.211956024, 0.465707362, 0.465707362, 0.354829013,
          0.391475052, 0.391475052, 0.196558133, 0.223609149,
          0.235239729, 0.391475052, 0.391475052, 0.336453348, 0.51903975,
          0.51903975, 0.51903975, 0.154846892, 0.0842604637,
          0.0658739433, 0.246146441, 0.207513034, 0.218043864,
          0.40088439, 0.157830447, 0.299299747, 0.364132375, 0.40088439,
          0.209617838, 0.249277145, 0.40088439, 0.40088439, 0.366553843,
          0.366553843, 0.366553843, 0.160208642, 0.173606083,
          0.366553843, 0.366553843, 0.366553843, 0.366553843,
          0.374311656, 0.374311656, 0.374311656, 0.22626327, 0.242445648,
          0.374311656, 0.374311656, 0.374311656, 0.213612154 ]
      - [ 0.230212033, 0.421677887, 0.421677887, 0.172566772,
          0.421677887, 0.421677887, 0.421677887, 0.105419263,
          0.113297686, 0.345907927, 0.345907927, 0.345907927,
          0.345907927, 0.345907927, 0.345907927, 0.345907927,
          0.198306695, 0.345907927, 0.211559042, 0.188787103,
          0.392031401, 0.392031401, 0.392031401, 0.392031401,
          0.392031401, 0.267728776, 0.27488932, 0.26156345, 0.382510304,
          0.382510304, 0.318123043, 0.200370401, 0.334149837,
          0.382510304, 0.347381413, 0.339323074, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.361283302, 0.361283302, 0.361283302, 0.244028986,
          0.361283302, 0.152187258, 0.361283302, 0.361283302,
          0.361283302, 0.376746833, 0.376746833, 0.376746833,
          0.260377914, 0.205250189, 0.186233237, 0.376746833,
          0.376746833, 0.376746833, 0.344808459, 0.344808459,
          0.342700005, 0.270134717, 0.344808459, 0.344808459,
          0.344808459, 0.304600894, 0.344808459, 0.428008527,
          0.428008527, 0.320310473, 0.0342480578, 0.245094493,
          0.272116363, 0.42620188, 0.163132578, 0.428008527 ]
      - [ 0.0444619134, 0.123518847, 0.250072837, 0.163586631,
          0.468317598, 0.468317598, 0.468317598, 0.468317598,
          0.107266083, 0.258644074, 0.333307356, 0.362484276,
          0.263609916, 0.303188801, 0.362484276, 0.362484276,
          0.362484276, 0.362484276, 0.073688671, 0.443291277,
          0.443291277, 0.443291277, 0.443291277, 0.148814723,
          0.270326048, 0.31185922, 0.107866026, 0.213081852, 0.288461953,
          0.500545084, 0.155344501, 0.420391291, 0.500545084, 0.32596758,
          0.0756602287, 0.229032323, 0.242618158, 0.429085821,
          0.458772421, 0.0763664544, 0.0865456983, 0.104899786,
          0.458772421, 0.458772421, 0.310961545, 0.388713539,
          0.165046915, 0.222321823, 0.388713539, 0.388713539,
          0.113401942, 0.388713539, 0.388713539, 0.388713539,
          0.224877834, 0.337171227, 0.443724394, 0.443724394, 0.13975437,
          0.0405162647, 0.15024972, 0.443724394, 0.443724394,
          0.354015738, 0.222235799, 0.354015738, 0.354015738,
          0.354015738, 0.354015738, 0.354015738, 0.264166951,
          0.354015738, 0.39809832, 0.39809832, 0.0615480095,
          0.0310792699, 0.200935796, 0.39809832, 0.39809832, 0.39809832,
          0.39809832 ]
      - [ 0.0265209507, 0.0325336121, 0.187847987, 0.209399566,
          0.0511273853, 0.0301434863, 0.646214664, 0.646214664,
          0.271922886, 0.0415598787, 0.321650565, 0.513157427,
          0.513157427, 0.0313232355, 0.00664102565, 0.235165969,
          0.513157427, 0.208251745, 0.43156758, 0.368914694, 0.43156758,
          0.43156758, 0.245294943, 0.0836837664, 0.0974356681,
          0.194736779, 0.43156758, 0.25045532, 0.221829519, 0.0814101771,
          0.0864785239, 0.336041987, 0.110397495, 0.433664232,
          0.527028382, 0.527028382, 0.249100909, 0.272041738,
          0.406169474, 0.406169474, 0.111141123, 0.150545865,
          0.406169474, 0.406169474, 0.406169474, 0.21270214, 0.320480049,
          0.568209469, 0.568209469, 0.278931767, 0.13004303, 0.17453526,
          0.122361302, 0.245974526, 0.110739037, 0.165714055,
          0.228303924, 0.456211567, 0.456211567, 0.126610383,
          0.234627157, 0.456211567, 0.456211567, 0.210869193,
          0.0668503866, 0.0596550368, 0.38574335, 0.438559979,
          0.158076867, 0.438559979, 0.438559979, 0.438559979,
          0.0828521401, 0.146507367, 0.450434357, 0.450434357,
          0.295553297, 0.125325993, 0.350810647, 0.450434357,
          0.363829702 ]
      - [ 0.464847058, 0.464847058, 0.0925955102, 0.00848756079,
          0.220723093, 0.464847058, 0.464847058, 0.0849850327,
          0.257757246, 0.421036303, 0.100467548, 0.102434747,
          0.421036303, 0.421036303, 0.245950267, 0.421036303,
          0.168398187, 0.421036303, 0.479777545, 0.0677858293,
          0.527041495, 0.527041495, 0.256153047, 0.0584799238,
          0.0369390994, 0.0547076464, 0.361964166, 0.40072614,
          0.40072614, 0.194375172, 0.40072614, 0.328668475, 0.242235258,
          0.40072614, 0.286624908, 0.258910686, 0.474085391,
          0.0198827516, 0.0178412385, 0.0487356409, 0.474085391,
          0.332952559, 0.405349493, 0.206735179, 0.474085391,
          0.414677769, 0.0762716085, 0.254561126, 0.325509012,
          0.414677769, 0.414677769, 0.312785864, 0.183349788,
          0.414677769, 0.0766073614, 0.0728981644, 0.367399991,
          0.423903793, 0.423903793, 0.238444149, 0.271967888,
          0.423903793, 0.423903793, 0.215828896, 0.18999362,
          0.0943686292, 0.221921086, 0.449557871, 0.449557871,
          0.449557871, 0.449557871, 0.215095878, 0.443142474,
          0.443142474, 0.164723724, 0.158389866, 0.443142474,
          0.362820387, 0.141846687, 0.0780531317, 0.443142474 ]
      - [ 0.436719984, 0.105699465, 0.0239075478, 0.436719984,
          0.436719984, 0.415543228, 0.0826600865, 0.203684539,
          0.436719984, 0.482166737, 0.0777371228, 0.0573107675,
          0.482166737, 0.482166737, 0.185559496, 0.0215956178,
          0.144978881, 0.482166737, 0.404333502, 0.238543242,
          0.303326696, 0.398737073, 0.404333502, 0.372215927,
          0.118303806, 0.212279037, 0.404333502, 0.451308399,
          0.208262712, 0.0132435653, 0.241784275, 0.451308399,
          0.451308399, 0.201793909, 0.19505313, 0.451308399, 0.440690577,
          0.440690577, 0.0528342985, 0.440690577, 0.440690577,
          0.0977327973, 0.0142031787, 0.109600045, 0.440690577,
          0.353798717, 0.353798717, 0.353798717, 0.199048623,
          0.283954501, 0.353798717, 0.353798717, 0.353798717,
          0.353798717, 0.506949127, 0.100824416, 0.0882335603,
          0.272611022, 0.506949127, 0.348395377, 0.0877893344,
          0.0509012006, 0.506949127, 0.527327776, 0.363939971,
          0.044330664, 0.0899117887, 0.527327776, 0.527327776,
          0.0138624208, 0.0064313719, 0.133322746, 0.346951216,
          0.219742611, 0.163660258, 0.209519729, 0.416108698,
          0.465178251, 0.465178251, 0.368263006, 0.120261051 ]
      - [ 0.472196072, 0.0823684335, 0.0641477108, 0.0445131324,
          0.347373366, 0.384844869, 0.472196072, 0.211474344,
          0.472196072, 0.389987111, 0.0594831184, 0.404760718,
          0.455519885, 0.455519885, 0.123824231, 0.263800651,
          0.184252605, 0.376990169, 0.158948943, 0.0313772075,
          0.511628389, 0.511628389, 0.110036112, 0.0154994512,
          0.0893156081, 0.403763205, 0.511628389, 0.433242321,
          0.00417615613, 0.00947180577, 0.055349838, 0.433242321,
          0.419365495, 0.433242321, 0.256590217, 0.433242321,
          0.569374979, 0.00493223034, 0.0129985949, 0.112457938,
          0.569374979, 0.0864818543, 0.0341108777, 0.0163719859,
          0.569374979, 0.411071151, 0.0572790615, 0.19826588,
          0.411071151, 0.411071151, 0.170653522, 0.281572551,
          0.411071151, 0.411071151, 0.120478079, 0.0115996106,
          0.0330563523, 0.35665518, 0.459615558, 0.311588943,
          0.459615558, 0.459615558, 0.348764837, 0.293941468,
          0.0147004202, 0.0314759873, 0.461907119, 0.676647305,
          0.215819269, 0.120026879, 0.10432861, 0.403184772, 0.259039551,
          0.2879031, 0.0719564036, 0.318363607, 0.527628005, 0.527109146,
          0.369795203, 0.145086989, 0.155479148 ]
      - [ 0.336389095, 0.363668293, 0.383785188, 0.165334255,
          0.417069525, 0.417069525, 0.417069525, 0.174145445,
          0.153711528, 0.375067979, 0.375067979, 0.375067979,
          0.375067979, 0.375067979, 0.341506302, 0.15539737, 0.106873356,
          0.375067979, 0.283394456, 0.0907346532, 0.140491918,
          0.384680361, 0.384680361, 0.384680361, 0.384680361,
          0.384680361, 0.384680361, 0.036474511, 0.254339546,
          0.460444778, 0.227625877, 0.16036205, 0.0617635734,
          0.460444778, 0.460444778, 0.460444778, 0.346988171,
          0.346988171, 0.346988171, 0.342841327, 0.346988171,
          0.346988171, 0.263378352, 0.346988171, 0.295330316,
          0.212951839, 0.216368049, 0.339409888, 0.176952347,
          0.389213771, 0.389213771, 0.389213771, 0.389213771,
          0.389213771, 0.0363076478, 0.163624182, 0.437930226,
          0.483933181, 0.263520241, 0.0134028532, 0.0556419343,
          0.483933181, 0.483933181, 0.352544546, 0.352544546,
          0.352544546, 0.352544546, 0.106780581, 0.352544546,
          0.339207768, 0.352544546, 0.352544546, 0.403619975,
          0.403619975, 0.118634082, 0.0391980968, 0.115086168,
          0.403619975, 0.403619975, 0.390598416, 0.403619975 ]
      - [ 0.311475664, 0.402885199, 0.402885199, 0.203703716,
          0.402885199, 0.399598718, 0.402885199, 0.161763042,
          0.149500608, 0.101650015, 0.505459785, 0.505459785,
          0.0641123652, 0.0349842794, 0.0763427839, 0.505459785,
          0.422592759, 0.168532342, 0.0891723335, 0.0919892862,
          0.276069343, 0.485390961, 0.196155727, 0.189580396,
          0.485390961, 0.485390961, 0.348271579, 0.0762664154,
          0.637325466, 0.637325466, 0.0416921452, 0.144738689,
          0.0295568556, 0.363056004, 0.109330796, 0.0901596248,
          0.0112105915, 0.493166447, 0.493166447, 0.00538784731,
          0.00402312586, 0.315467119, 0.493166447, 0.407117635, 0.,
          0.116952442, 0.147170991, 0.123016305, 0.0538700856,
          0.156108588, 0.5433743, 0.566245019, 0.545185506, 0.0590534322,
          0.227869138, 0.473409414, 0.473409414, 0.473409414, 0.27543664,
          0.0686955899, 0.305392861, 0.226438761, 0.214182183,
          0.0531974472, 0.432315081, 0.432315081, 0.198652714,
          0.168283388, 0.432315081, 0.432315081, 0.419632763,
          0.0373163633, 0.414719492, 0.414719492, 0.263574094,
          0.196743146, 0.250228137, 0.414719492, 0.414719492,
          0.354122549, 0.108129762 ]
      - [ 0.357982606, 0.357982606, 0.357982606, 0.357982606,
          0.0851261169, 0.357982606, 0.357982606, 0.357982606,
          0.303506374, 0.358220339, 0.317749232, 0.190506309,
          0.298718721, 0.358220339, 0.358220339, 0.358220339,
          0.358220339, 0.358220339, 0.358106226, 0.229486078,
          0.358106226, 0.358106226, 0.358106226, 0.21465759, 0.358106226,
          0.358106226, 0.358106226, 0.408744007, 0.408744007,
          0.408744007, 0.408744007, 0.0930816606, 0.348301888,
          0.408744007, 0.130325958, 0.11659807, 0.403746516, 0.282087445,
          0.0909290463, 0.204147488, 0.403746516, 0.237331912,
          0.403746516, 0.397589862, 0.403746516, 0.45447275, 0.206079051,
          0.302938432, 0.195349723, 0.45447275, 0.337452352, 0.190053329,
          0.231144682, 0.45447275, 0.278669149, 0.350732535, 0.350732535,
          0.350732535, 0.350732535, 0.339967877, 0.350732535,
          0.350732535, 0.255306005, 0.163446501, 0.110179506, 0.13105455,
          0.431469023, 0.431469023, 0.431469023, 0.431469023,
          0.343300939, 0.277746022, 0.282152683, 0.462674439,
          0.462674439, 0.330768853, 0.462674439, 0.330433846,
          0.160851613, 0.101341233, 0.137214541 ]
      - [ 0.268149465, 0.486662477, 0.486662477, 0.148282528, 0.28641963,
          0.486662477, 0.327926904, 0.0188636277, 0.0282547176,
          0.192598015, 0.412678629, 0.485315293, 0.0775494501,
          0.131482378, 0.108138815, 0.485315293, 0.485315293, 0.21486485,
          0.0239271875, 0.0146864606, 0.243496522, 0.51906532,
          0.273035228, 0.17621842, 0.51906532, 0.51906532, 0.144395143,
          0.0503305718, 0.430104673, 0.634724081, 0.0916957036,
          0.0608227067, 0.18465431, 0.507075608, 0.312015712,
          0.0508020073, 0.00183531956, 0.290992081, 0.550664604,
          0.00206566532, 0.0013508941, 0.0100376736, 0.550664604,
          0.550664604, 0.00446804892, 0.0790639743, 0.295266658,
          0.280920833, 0.189521566, 0.12434192, 0.106130883, 0.613800168,
          0.613800168, 0.0733284503, 0.123340108, 0.299633235,
          0.486365616, 0.321547896, 0.106836259, 0.0399897322,
          0.253157735, 0.486365616, 0.486365616, 0.0939879939,
          0.316456527, 0.520633161, 0.128982499, 0.228711292,
          0.112388536, 0.520633161, 0.492258102, 0.14074719, 0.472422034,
          0.472422034, 0.0713882893, 0.0124007389, 0.111194856,
          0.225476146, 0.472422034, 0.472422034, 0.184654459 ]
      - [ 0.427761763, 0.427761763, 0.427761763, 0.0779963732,
          0.413827986, 0.427761763, 0.291625619, 0.0253685396,
          0.0279352646, 0.230471045, 0.392094582, 0.339739949,
          0.274640709, 0.392094582, 0.126617908, 0.392094582,
          0.392094582, 0.348038167, 0.134245917, 0.185060963,
          0.330477178, 0.426534712, 0.426534712, 0.0505322181,
          0.426534712, 0.426534712, 0.322449327, 0.03718777, 0.486800581,
          0.486800581, 0.0745013952, 0.486800581, 0.414565325,
          0.321262032, 0.0319992229, 0.0343859941, 0.0274704006,
          0.408165097, 0.505394757, 0.113190979, 0.210703239,
          0.0617291294, 0.505394757, 0.505394757, 0.0175762903,
          0.380569667, 0.380569667, 0.380569667, 0.231784895,
          0.380569667, 0.154861555, 0.380569667, 0.380569667,
          0.222468138, 0.25464046, 0.452912331, 0.452912331, 0.30522117,
          0.208091766, 0.0201928969, 0.152813047, 0.452912331,
          0.393730581, 0.171278343, 0.441178381, 0.441178381,
          0.180181324, 0.243266225, 0.308006853, 0.441178381,
          0.441178381, 0.0345165692, 0.416835994, 0.416835994,
          0.103558123, 0.106196269, 0.201295346, 0.416835994,
          0.416835994, 0.416835994, 0.254072905 ]
      - [ 0.412981182, 0.185530528, 0.107162423, 0.270053059,
          0.477094561, 0.477094561, 0.125984892, 0.133100018,
          0.465855241, 0.388007849, 0.390661359, 0.171730772,
          0.109397359, 0.202500001, 0.390661359, 0.390661359,
          0.390661359, 0.390661359, 0.423612446, 0.423612446,
          0.0815441161, 0.379006684, 0.423612446, 0.209704518,
          0.110883266, 0.267229587, 0.423612446, 0.464249849,
          0.211047307, 0.230387285, 0.290079087, 0.464249849,
          0.327098459, 0.183707118, 0.16208671, 0.464249849, 0.366337568,
          0.366337568, 0.366337568, 0.366337568, 0.22441557, 0.366337568,
          0.080963999, 0.366337568, 0.366337568, 0.248139143,
          0.212957069, 0.380593389, 0.380593389, 0.380593389,
          0.350230426, 0.205806166, 0.380593389, 0.380593389,
          0.230784342, 0.0572694205, 0.331432134, 0.439695597,
          0.439695597, 0.439695597, 0.164169565, 0.170113906,
          0.439695597, 0.0799052268, 0.0792204812, 0.218793482,
          0.408803254, 0.420812368, 0.420812368, 0.375553876,
          0.336818725, 0.399363637, 0.391649932, 0.391649932,
          0.149213284, 0.239824712, 0.391649932, 0.391649932,
          0.391649932, 0.290582865, 0.254794359 ]
      - [ 0.25615412, 0.468221396, 0.468221396, 0.192358106, 0.241681755,
          0.468221396, 0.367720515, 0.098311305, 0.178099349,
          0.0523297116, 0.481693178, 0.481693178, 0.048457358,
          0.044234395, 0.208944336, 0.481693178, 0.481693178,
          0.127964228, 0.0824878588, 0.0278206915, 0.342761427,
          0.465650767, 0.2826204, 0.195727661, 0.465650767, 0.465650767,
          0.318762898, 0.0659696683, 0.684289098, 0.684289098,
          0.0326763764, 0.123221301, 0.0346247442, 0.163587838,
          0.0654320791, 0.0618164092, 0.00859523192, 0.490298182,
          0.490298182, 0.0109246299, 0.0186897591, 0.222368866,
          0.490298182, 0.473218411, 4.32200432e-05, 0.14134863,
          0.165751085, 0.191772893, 0.0525771193, 0.178682894,
          0.453942835, 0.573408186, 0.573408186, 0.10814108,
          0.0993312597, 0.458723694, 0.458723694, 0.458723694,
          0.221290991, 0.00185822602, 0.169729233, 0.382219821,
          0.361103654, 0.0371687375, 0.45195061, 0.45195061, 0.174061939,
          0.143720284, 0.442105502, 0.45195061, 0.362180173,
          0.0611646511, 0.424731165, 0.424731165, 0.143835366,
          0.209363759, 0.316848963, 0.424731165, 0.424731165,
          0.290540993, 0.15761292 ]
      - [ 0.396466374, 0.396466374, 0.362827092, 0.396466374,
          0.396466374, 0.396466374, 0.0600246191, 0.156172067,
          0.224666968, 0.353101224, 0.353101224, 0.228431612,
          0.306908697, 0.353101224, 0.353101224, 0.319398314,
          0.353101224, 0.353101224, 0.249203429, 0.360819548,
          0.235675454, 0.360819548, 0.360819548, 0.360819548,
          0.360819548, 0.360819548, 0.31241855, 0.340502292, 0.419963747,
          0.419963747, 0.419963747, 0.419963747, 0.252744853,
          0.220171034, 0.14303647, 0.203887597, 0.130162939, 0.189294517,
          0.386820883, 0.366199195, 0.386820883, 0.386820883,
          0.386820883, 0.386820883, 0.247198254, 0.351067275,
          0.351067275, 0.351067275, 0.351067275, 0.319871038,
          0.349669129, 0.351067275, 0.351067275, 0.18004784, 0.413761288,
          0.413761288, 0.413761288, 0.413761288, 0.232205272,
          0.078545101, 0.197469845, 0.201969296, 0.413761288,
          0.307250708, 0.145321444, 0.368171632, 0.164529696,
          0.384925693, 0.384925693, 0.384925693, 0.384925693,
          0.354036331, 0.352171391, 0.352171391, 0.352171391,
          0.352171391, 0.352171391, 0.22398141, 0.352171391, 0.352171391,
          0.279536963 ]
      - [ 0.138429314, 0.468061119, 0.468061119, 0.132297203,
          0.308504134, 0.468061119, 0.444972545, 0.0692238584,
          0.0587264411, 0.0891065374, 0.492414534, 0.492414534,
          0.0586860739, 0.0379222818, 0.0516738817, 0.492414534,
          0.492414534, 0.0984948054, 0.0191098694, 0.00484420219,
          0.491727591, 0.491727591, 0.216392547, 0.0455038473,
          0.491727591, 0.467051923, 0.0477326065, 0.133528575,
          0.648111999, 0.648111999, 0.00773355458, 0.0793212727,
          0.0243611559, 0.326061308, 0.127495602, 0.0780064911,
          0.00735521968, 0.487014145, 0.502319098, 0.00399432052,
          0.0101167727, 0.0252337046, 0.502319098, 0.502319098,
          0.00421933224, 0.0301350467, 0.0393112637, 0.378154874,
          0.165863052, 0.192567691, 0.108647123, 0.620765626,
          0.620765626, 0.0353596397, 0.0526416861, 0.489063978,
          0.489063978, 0.266229868, 0.154049382, 0.0572509244,
